ENCODE.ARID3A.EncodeCells	remap	ENCODE	arid3a	NS
ENCODE.ATF1.EncodeCells	remap	ENCODE	atf1	NS
ENCODE.ATF2.EncodeCells	remap	ENCODE	atf2	NS
ENCODE.ATF3.EncodeCells	remap	ENCODE	atf3	NS
ENCODE.BACH1.EncodeCells	remap	ENCODE	bach1	NS
ENCODE.BATF.EncodeCells	remap	ENCODE	batf	NS
ENCODE.BCL11A.EncodeCells	remap	ENCODE	bcl11a	NS
ENCODE.BCL3.EncodeCells	remap	ENCODE	bcl3	NS
ENCODE.BCLAF1.EncodeCells	remap	ENCODE	bclaf1	NS
ENCODE.BDP1.EncodeCells	remap	ENCODE	bdp1	NS
ENCODE.BHLHE40.EncodeCells	remap	ENCODE	bhlhe40	NS
ENCODE.BRCA1.EncodeCells	remap	ENCODE	brca1	NS
ENCODE.BRF1.EncodeCells	remap	ENCODE	brf1	NS
ENCODE.BRF2.EncodeCells	remap	ENCODE	brf2	NS
ENCODE.CBX3.EncodeCells	remap	ENCODE	cbx3	NS
ENCODE.CCNT2.EncodeCells	remap	ENCODE	ccnt2	NS
ENCODE.CEBPB.EncodeCells	remap	ENCODE	cebpb	NS
ENCODE.CEBPD.EncodeCells	remap	ENCODE	cebpd	NS
ENCODE.CHD1.EncodeCells	remap	ENCODE	chd1	NS
ENCODE.CHD2.EncodeCells	remap	ENCODE	chd2	NS
ENCODE.CREB1.EncodeCells	remap	ENCODE	creb1	NS
ENCODE.CTBP2.EncodeCells	remap	ENCODE	ctbp2	NS
ENCODE.CTCF.EncodeCells	remap	ENCODE	ctcf	NS
ENCODE.CTCFL.EncodeCells	remap	ENCODE	ctcfl	NS
ENCODE.E2F1.EncodeCells	remap	ENCODE	e2f1	NS
ENCODE.E2F4.EncodeCells	remap	ENCODE	e2f4	NS
ENCODE.E2F6.EncodeCells	remap	ENCODE	e2f6	NS
ENCODE.EBF1.EncodeCells	remap	ENCODE	ebf1	NS
ENCODE.EGR1.EncodeCells	remap	ENCODE	egr1	NS
ENCODE.ELF1.EncodeCells	remap	ENCODE	elf1	NS
ENCODE.ELK1.EncodeCells	remap	ENCODE	elk1	NS
ENCODE.ELK4.EncodeCells	remap	ENCODE	elk4	NS
ENCODE.ESR1.EncodeCells	remap	ENCODE	esr1	NS
ENCODE.ESRRA.EncodeCells	remap	ENCODE	esrra	NS
ENCODE.ETS1.EncodeCells	remap	ENCODE	ets1	NS
ENCODE.EZH2.EncodeCells	remap	ENCODE	ezh2	NS
ENCODE.FAM48A.EncodeCells	remap	ENCODE	fam48a	NS
ENCODE.FOS.EncodeCells	remap	ENCODE	fos	NS
ENCODE.FOSL1.EncodeCells	remap	ENCODE	fosl1	NS
ENCODE.FOSL2.EncodeCells	remap	ENCODE	fosl2	NS
ENCODE.FOXA1.EncodeCells	remap	ENCODE	foxa1	NS
ENCODE.FOXA2.EncodeCells	remap	ENCODE	foxa2	NS
ENCODE.FOXM1.EncodeCells	remap	ENCODE	foxm1	NS
ENCODE.FOXP2.EncodeCells	remap	ENCODE	foxp2	NS
ENCODE.GABPA.EncodeCells	remap	ENCODE	gabpa	NS
ENCODE.GATA1.EncodeCells	remap	ENCODE	gata1	NS
ENCODE.GATA2.EncodeCells	remap	ENCODE	gata2	NS
ENCODE.GATA3.EncodeCells	remap	ENCODE	gata3	NS
ENCODE.GTF2B.EncodeCells	remap	ENCODE	gtf2b	NS
ENCODE.GTF2F1.EncodeCells	remap	ENCODE	gtf2f1	NS
ENCODE.GTF3C2.EncodeCells	remap	ENCODE	gtf3c2	NS
ENCODE.HDAC1.EncodeCells	remap	ENCODE	hdac1	NS
ENCODE.HDAC2.EncodeCells	remap	ENCODE	hdac2	NS
ENCODE.HDAC6.EncodeCells	remap	ENCODE	hdac6	NS
ENCODE.HDAC8.EncodeCells	remap	ENCODE	hdac8	NS
ENCODE.HMGN3.EncodeCells	remap	ENCODE	hmgn3	NS
ENCODE.HNF4A.EncodeCells	remap	ENCODE	hnf4a	NS
ENCODE.HNF4G.EncodeCells	remap	ENCODE	hnf4g	NS
ENCODE.HSF1.EncodeCells	remap	ENCODE	hsf1	NS
ENCODE.IKZF1.EncodeCells	remap	ENCODE	ikzf1	NS
ENCODE.IRF1.EncodeCells	remap	ENCODE	irf1	NS
ENCODE.IRF3.EncodeCells	remap	ENCODE	irf3	NS
ENCODE.IRF4.EncodeCells	remap	ENCODE	irf4	NS
ENCODE.JUN.EncodeCells	remap	ENCODE	jun	NS
ENCODE.JUNB.EncodeCells	remap	ENCODE	junb	NS
ENCODE.JUND.EncodeCells	remap	ENCODE	jund	NS
ENCODE.KDM5A.EncodeCells	remap	ENCODE	kdm5a	NS
ENCODE.KDM5B.EncodeCells	remap	ENCODE	kdm5b	NS
ENCODE.MAFF.EncodeCells	remap	ENCODE	maff	NS
ENCODE.MAFK.EncodeCells	remap	ENCODE	mafk	NS
ENCODE.MAX.EncodeCells	remap	ENCODE	max	NS
ENCODE.MAZ.EncodeCells	remap	ENCODE	maz	NS
ENCODE.MBD4.EncodeCells	remap	ENCODE	mbd4	NS
ENCODE.MEF2A.EncodeCells	remap	ENCODE	mef2a	NS
ENCODE.MEF2C.EncodeCells	remap	ENCODE	mef2c	NS
ENCODE.MTA3.EncodeCells	remap	ENCODE	mta3	NS
ENCODE.MXI1.EncodeCells	remap	ENCODE	mxi1	NS
ENCODE.MYBL2.EncodeCells	remap	ENCODE	mybl2	NS
ENCODE.MYC.EncodeCells	remap	ENCODE	myc	NS
ENCODE.NANOG.EncodeCells	remap	ENCODE	nanog	NS
ENCODE.NELFE.EncodeCells	remap	ENCODE	nelfe	NS
ENCODE.NF1C.EncodeCells	remap	ENCODE	nf1c	NS
ENCODE.NFATC1.EncodeCells	remap	ENCODE	nfatc1	NS
ENCODE.NFE2.EncodeCells	remap	ENCODE	nfe2	NS
ENCODE.NFYA.EncodeCells	remap	ENCODE	nfya	NS
ENCODE.NFYB.EncodeCells	remap	ENCODE	nfyb	NS
ENCODE.NR2C2.EncodeCells	remap	ENCODE	nr2c2	NS
ENCODE.NR2F2.EncodeCells	remap	ENCODE	nr2f2	NS
ENCODE.NR3C1.EncodeCells	remap	ENCODE	nr3c1	NS
ENCODE.NRF1.EncodeCells	remap	ENCODE	nrf1	NS
ENCODE.PAX5.EncodeCells	remap	ENCODE	pax5	NS
ENCODE.PBX3.EncodeCells	remap	ENCODE	pbx3	NS
ENCODE.PHF8.EncodeCells	remap	ENCODE	phf8	NS
ENCODE.PML.EncodeCells	remap	ENCODE	pml	NS
ENCODE.POU2F2.EncodeCells	remap	ENCODE	pou2f2	NS
ENCODE.POU5F1.EncodeCells	remap	ENCODE	pou5f1	NS
ENCODE.PPARGC1A.EncodeCells	remap	ENCODE	ppargc1a	NS
ENCODE.PRDM1.EncodeCells	remap	ENCODE	prdm1	NS
ENCODE.RAD21.EncodeCells	remap	ENCODE	rad21	NS
ENCODE.RBBP5.EncodeCells	remap	ENCODE	rbbp5	NS
ENCODE.RCOR1.EncodeCells	remap	ENCODE	rcor1	NS
ENCODE.RELA.EncodeCells	remap	ENCODE	rela	NS
ENCODE.REST.EncodeCells	remap	ENCODE	rest	NS
ENCODE.RFX5.EncodeCells	remap	ENCODE	rfx5	NS
ENCODE.RPC155.EncodeCells	remap	ENCODE	rpc155	NS
ENCODE.RUNX3.EncodeCells	remap	ENCODE	runx3	NS
ENCODE.RXRA.EncodeCells	remap	ENCODE	rxra	NS
ENCODE.SAP30.EncodeCells	remap	ENCODE	sap30	NS
ENCODE.SETDB1.EncodeCells	remap	ENCODE	setdb1	NS
ENCODE.SIN3A.EncodeCells	remap	ENCODE	sin3a	NS
ENCODE.SIRT6.EncodeCells	remap	ENCODE	sirt6	NS
ENCODE.SIX5.EncodeCells	remap	ENCODE	six5	NS
ENCODE.SMARCA4.EncodeCells	remap	ENCODE	smarca4	NS
ENCODE.SMARCB1.EncodeCells	remap	ENCODE	smarcb1	NS
ENCODE.SMARCC1.EncodeCells	remap	ENCODE	smarcc1	NS
ENCODE.SMARCC2.EncodeCells	remap	ENCODE	smarcc2	NS
ENCODE.SMC3.EncodeCells	remap	ENCODE	smc3	NS
ENCODE.SP1.EncodeCells	remap	ENCODE	sp1	NS
ENCODE.SP2.EncodeCells	remap	ENCODE	sp2	NS
ENCODE.SP4.EncodeCells	remap	ENCODE	sp4	NS
ENCODE.SPI1.EncodeCells	remap	ENCODE	spi1	NS
ENCODE.SREBP1.EncodeCells	remap	ENCODE	srebp1	NS
ENCODE.SRF.EncodeCells	remap	ENCODE	srf	NS
ENCODE.STAT1.EncodeCells	remap	ENCODE	stat1	NS
ENCODE.STAT2.EncodeCells	remap	ENCODE	stat2	NS
ENCODE.STAT3.EncodeCells	remap	ENCODE	stat3	NS
ENCODE.STAT5A.EncodeCells	remap	ENCODE	stat5a	NS
ENCODE.SUZ12.EncodeCells	remap	ENCODE	suz12	NS
ENCODE.TAF1.EncodeCells	remap	ENCODE	taf1	NS
ENCODE.TAF7.EncodeCells	remap	ENCODE	taf7	NS
ENCODE.TAL1.EncodeCells	remap	ENCODE	tal1	NS
ENCODE.TBL1XR1.EncodeCells	remap	ENCODE	tbl1xr1	NS
ENCODE.TBP.EncodeCells	remap	ENCODE	tbp	NS
ENCODE.TCF12.EncodeCells	remap	ENCODE	tcf12	NS
ENCODE.TCF3.EncodeCells	remap	ENCODE	tcf3	NS
ENCODE.TCF7L2.EncodeCells	remap	ENCODE	tcf7l2	NS
ENCODE.TEAD4.EncodeCells	remap	ENCODE	tead4	NS
ENCODE.TFAP2A.EncodeCells	remap	ENCODE	tfap2a	NS
ENCODE.TFAP2C.EncodeCells	remap	ENCODE	tfap2c	NS
ENCODE.THAP1.EncodeCells	remap	ENCODE	thap1	NS
ENCODE.TRIM28.EncodeCells	remap	ENCODE	trim28	NS
ENCODE.UBTF.EncodeCells	remap	ENCODE	ubtf	NS
ENCODE.USF1.EncodeCells	remap	ENCODE	usf1	NS
ENCODE.USF2.EncodeCells	remap	ENCODE	usf2	NS
ENCODE.WRNIP1.EncodeCells	remap	ENCODE	wrnip1	NS
ENCODE.YY1.EncodeCells	remap	ENCODE	yy1	NS
ENCODE.ZBTB33.EncodeCells	remap	ENCODE	zbtb33	NS
ENCODE.ZBTB7A.EncodeCells	remap	ENCODE	zbtb7a	NS
ENCODE.ZEB1.EncodeCells	remap	ENCODE	zeb1	NS
ENCODE.ZKSCAN1.EncodeCells	remap	ENCODE	zkscan1	NS
ENCODE.ZNF143.EncodeCells	remap	ENCODE	znf143	NS
ENCODE.ZNF217.EncodeCells	remap	ENCODE	znf217	NS
ENCODE.ZNF263.EncodeCells	remap	ENCODE	znf263	NS
ENCODE.ZNF274.EncodeCells	remap	ENCODE	znf274	NS
ENCODE.ZZZ3.EncodeCells	remap	ENCODE	zzz3	NS
GSE00000.CEBPA.liver	remap	GSE00000	cebpa	liver
GSE00000.FOXA1.liver	remap	GSE00000	foxa1	liver
GSE00000.HNF4A.liver	remap	GSE00000	hnf4a	liver
GSE00000.ONECUT1.liver	remap	GSE00000	onecut1	liver
GSE12889.CTCF.cd4	remap	GSE12889	ctcf	cd4
GSE12889.CTCF.hela	remap	GSE12889	ctcf	hela
GSE12889.CTCF.jurkat	remap	GSE12889	ctcf	jurkat
GSE13084.RNF2.esc	remap	GSE13084	rnf2	esc
GSE14664.ESR1.mcf7_e2	remap	GSE14664	esr1	mcf7_e2
GSE15353.STAT1.helas3_stim	remap	GSE15353	stat1	helas3_stim
GSE15780.TAp73a.saos	remap	GSE15780	tap73a	saos
GSE15780.TAp73b.saos	remap	GSE15780	tap73b	saos
GSE15780.TP53.saos	remap	GSE15780	tp53	saos
GSE17611.TP63.keratinocyte	remap	GSE17611	tp63	keratinocyte
GSE17917.KLF4.esc	remap	GSE17917	klf4	esc
GSE17917.MYC.esc	remap	GSE17917	myc	esc
GSE17917.POU5F1.esc	remap	GSE17917	pou5f1	esc
GSE17917.TAF2.esc	remap	GSE17917	taf2	esc
GSE17954.ETS1.jurkat	remap	GSE17954	ets1	jurkat
GSE17954.RUNX1+3.jurkat	remap	GSE17954	runx1+3	jurkat
GSE18292.NANOG.esc	remap	GSE18292	nanog	esc
GSE18292.SOX2.esc	remap	GSE18292	sox2	esc
GSE19013.ESR1.mcf7_e2	remap	GSE19013	esr1	mcf7_e2
GSE19485.NFKB1.lclgm12878	remap	GSE19485	nfkb1	lclgm12878
GSE19485.NFKB1.lclgm12891	remap	GSE19485	nfkb1	lclgm12891
GSE19485.NFKB1.lclgm12892	remap	GSE19485	nfkb1	lclgm12892
GSE19485.NFKB1.lclgm18951	remap	GSE19485	nfkb1	lclgm18951
GSE19485.NFKB1.lclgm19193	remap	GSE19485	nfkb1	lclgm19193
GSE19898.RB1.fibro_senescent	remap	GSE19898	rb1	fibro_senescent
GSE20303.GATAD1.hela	remap	GSE20303	gatad1	hela
GSE20650.CTCF.esc	remap	GSE20650	ctcf	esc
GSE20650.NANOG.esc	remap	GSE20650	nanog	esc
GSE20650.POU5F1.esc	remap	GSE20650	pou5f1	esc
GSE20725.PHF8.293t	remap	GSE20725	phf8	293t
GSE20725.PHF8.hela	remap	GSE20725	phf8	hela
